first,best
129809,132885
129809,130431
129809,132738
129809,131685
129809,133477
129809,133332
129809,131726
129809,130797
129809,130067
129809,133962
128481,132885
128481,130431
128481,132738
128481,131685
128481,133477
128481,133332
128481,131726
128481,130797
128481,130067
128481,133962
129160,132885
129160,130431
129160,132738
129160,131685
129160,133477
129160,133332
129160,131726
129160,130797
129160,130067
129160,133962
132892,132885
132892,130431
132892,132738
132892,131685
132892,133477
132892,133332
132892,131726
132892,130797
132892,130067
132892,133962
129703,132885
129703,130431
129703,132738
129703,131685
129703,133477
129703,133332
129703,131726
129703,130797
129703,130067
129703,133962
130858,132885
130858,130431
130858,132738
130858,131685
130858,133477
130858,133332
130858,131726
130858,130797
130858,130067
130858,133962
131276,132885
131276,130431
131276,132738
131276,131685
131276,133477
131276,133332
131276,131726
131276,130797
131276,130067
131276,133962
130306,132885
130306,130431
130306,132738
130306,131685
130306,133477
130306,133332
130306,131726
130306,130797
130306,130067
130306,133962
130203,132885
130203,130431
130203,132738
130203,131685
130203,133477
130203,133332
130203,131726
130203,130797
130203,130067
130203,133962
131722,132885
131722,130431
131722,132738
131722,131685
131722,133477
131722,133332
131722,131726
131722,130797
131722,130067
131722,133962
123157,123331
123157,126500
123157,125035
123157,123496
123157,123990
123157,124330
123157,125615
123157,127253
123157,125671
123157,127283
121718,123331
121718,126500
121718,125035
121718,123496
121718,123990
121718,124330
121718,125615
121718,127253
121718,125671
121718,127283
123373,123331
123373,126500
123373,125035
123373,123496
123373,123990
123373,124330
123373,125615
123373,127253
123373,125671
123373,127283
120701,123331
120701,126500
120701,125035
120701,123496
120701,123990
120701,124330
120701,125615
120701,127253
120701,125671
120701,127283
123867,123331
123867,126500
123867,125035
123867,123496
123867,123990
123867,124330
123867,125615
123867,127253
123867,125671
123867,127283
124602,123331
124602,126500
124602,125035
124602,123496
124602,123990
124602,124330
124602,125615
124602,127253
124602,125671
124602,127283
122718,123331
122718,126500
122718,125035
122718,123496
122718,123990
122718,124330
122718,125615
122718,127253
122718,125671
122718,127283
123435,123331
123435,126500
123435,125035
123435,123496
123435,123990
123435,124330
123435,125615
123435,127253
123435,125671
123435,127283
122857,123331
122857,126500
122857,125035
122857,123496
122857,123990
122857,124330
122857,125615
122857,127253
122857,125671
122857,127283
121456,123331
121456,126500
121456,125035
121456,123496
121456,123990
121456,124330
121456,125615
121456,127253
121456,125671
121456,127283
121008,121699
121008,121576
121008,123746
121008,122789
121008,121044
121008,122843
121008,125543
121008,123696
121008,122674
121008,120762
121522,121699
121522,121576
121522,123746
121522,122789
121522,121044
121522,122843
121522,125543
121522,123696
121522,122674
121522,120762
120873,121699
120873,121576
120873,123746
120873,122789
120873,121044
120873,122843
120873,125543
120873,123696
120873,122674
120873,120762
119804,121699
119804,121576
119804,123746
119804,122789
119804,121044
119804,122843
119804,125543
119804,123696
119804,122674
119804,120762
120356,121699
120356,121576
120356,123746
120356,122789
120356,121044
120356,122843
120356,125543
120356,123696
120356,122674
120356,120762
123238,121699
123238,121576
123238,123746
123238,122789
123238,121044
123238,122843
123238,125543
123238,123696
123238,122674
123238,120762
123803,121699
123803,121576
123803,123746
123803,122789
123803,121044
123803,122843
123803,125543
123803,123696
123803,122674
123803,120762
119997,121699
119997,121576
119997,123746
119997,122789
119997,121044
119997,122843
119997,125543
119997,123696
119997,122674
119997,120762
119604,121699
119604,121576
119604,123746
119604,122789
119604,121044
119604,122843
119604,125543
119604,123696
119604,122674
119604,120762
121228,121699
121228,121576
121228,123746
121228,122789
121228,121044
121228,122843
121228,125543
121228,123696
121228,122674
121228,120762
123907,128081
123907,128328
123907,125210
123907,127375
123907,125631
123907,127135
123907,125511
123907,125780
123907,125579
123907,125223
125137,128081
125137,128328
125137,125210
125137,127375
125137,125631
125137,127135
125137,125511
125137,125780
125137,125579
125137,125223
125598,128081
125598,128328
125598,125210
125598,127375
125598,125631
125598,127135
125598,125511
125598,125780
125598,125579
125598,125223
126093,128081
126093,128328
126093,125210
126093,127375
126093,125631
126093,127135
126093,125511
126093,125780
126093,125579
126093,125223
126347,128081
126347,128328
126347,125210
126347,127375
126347,125631
126347,127135
126347,125511
126347,125780
126347,125579
126347,125223
123949,128081
123949,128328
123949,125210
123949,127375
123949,125631
123949,127135
123949,125511
123949,125780
123949,125579
123949,125223
124586,128081
124586,128328
124586,125210
124586,127375
124586,125631
124586,127135
124586,125511
124586,125780
124586,125579
124586,125223
125640,128081
125640,128328
125640,125210
125640,127375
125640,125631
125640,127135
125640,125511
125640,125780
125640,125579
125640,125223
125020,128081
125020,128328
125020,125210
125020,127375
125020,125631
125020,127135
125020,125511
125020,125780
125020,125579
125020,125223
124201,128081
124201,128328
124201,125210
124201,127375
124201,125631
124201,127135
124201,125511
124201,125780
124201,125579
124201,125223
122387,122411
122387,123665
122387,120715
122387,123204
122387,123136
122387,123293
122387,126157
122387,123041
122387,122738
122387,122250
121459,122411
121459,123665
121459,120715
121459,123204
121459,123136
121459,123293
121459,126157
121459,123041
121459,122738
121459,122250
124212,122411
124212,123665
124212,120715
124212,123204
124212,123136
124212,123293
124212,126157
124212,123041
124212,122738
124212,122250
121948,122411
121948,123665
121948,120715
121948,123204
121948,123136
121948,123293
121948,126157
121948,123041
121948,122738
121948,122250
121908,122411
121908,123665
121908,120715
121908,123204
121908,123136
121908,123293
121908,126157
121908,123041
121908,122738
121908,122250
122320,122411
122320,123665
122320,120715
122320,123204
122320,123136
122320,123293
122320,126157
122320,123041
122320,122738
122320,122250
121521,122411
121521,123665
121521,120715
121521,123204
121521,123136
121521,123293
121521,126157
121521,123041
121521,122738
121521,122250
120990,122411
120990,123665
120990,120715
120990,123204
120990,123136
120990,123293
120990,126157
120990,123041
120990,122738
120990,122250
123809,122411
123809,123665
123809,120715
123809,123204
123809,123136
123809,123293
123809,126157
123809,123041
123809,122738
123809,122250
121604,122411
121604,123665
121604,120715
121604,123204
121604,123136
121604,123293
121604,126157
121604,123041
121604,122738
121604,122250
124045,124701
124045,124639
124045,125068
124045,124759
124045,125078
124045,125987
124045,127175
124045,125068
124045,124215
124045,126689
124617,124701
124617,124639
124617,125068
124617,124759
124617,125078
124617,125987
124617,127175
124617,125068
124617,124215
124617,126689
123738,124701
123738,124639
123738,125068
123738,124759
123738,125078
123738,125987
123738,127175
123738,125068
123738,124215
123738,126689
123763,124701
123763,124639
123763,125068
123763,124759
123763,125078
123763,125987
123763,127175
123763,125068
123763,124215
123763,126689
123659,124701
123659,124639
123659,125068
123659,124759
123659,125078
123659,125987
123659,127175
123659,125068
123659,124215
123659,126689
124176,124701
124176,124639
124176,125068
124176,124759
124176,125078
124176,125987
124176,127175
124176,125068
124176,124215
124176,126689
123765,124701
123765,124639
123765,125068
123765,124759
123765,125078
123765,125987
123765,127175
123765,125068
123765,124215
123765,126689
124272,124701
124272,124639
124272,125068
124272,124759
124272,125078
124272,125987
124272,127175
124272,125068
124272,124215
124272,126689
124181,124701
124181,124639
124181,125068
124181,124759
124181,125078
124181,125987
124181,127175
124181,125068
124181,124215
124181,126689
123665,124701
123665,124639
123665,125068
123665,124759
123665,125078
123665,125987
123665,127175
123665,125068
123665,124215
123665,126689
128311,126981
128311,127470
128311,127983
128311,128148
128311,127810
128311,126883
128311,127105
128311,127459
128311,128301
128311,128375
126248,126981
126248,127470
126248,127983
126248,128148
126248,127810
126248,126883
126248,127105
126248,127459
126248,128301
126248,128375
128312,126981
128312,127470
128312,127983
128312,128148
128312,127810
128312,126883
128312,127105
128312,127459
128312,128301
128312,128375
126447,126981
126447,127470
126447,127983
126447,128148
126447,127810
126447,126883
126447,127105
126447,127459
126447,128301
126447,128375
126765,126981
126765,127470
126765,127983
126765,128148
126765,127810
126765,126883
126765,127105
126765,127459
126765,128301
126765,128375
127348,126981
127348,127470
127348,127983
127348,128148
127348,127810
127348,126883
127348,127105
127348,127459
127348,128301
127348,128375
127613,126981
127613,127470
127613,127983
127613,128148
127613,127810
127613,126883
127613,127105
127613,127459
127613,128301
127613,128375
127143,126981
127143,127470
127143,127983
127143,128148
127143,127810
127143,126883
127143,127105
127143,127459
127143,128301
127143,128375
128299,126981
128299,127470
128299,127983
128299,128148
128299,127810
128299,126883
128299,127105
128299,127459
128299,128301
128299,128375
125910,126981
125910,127470
125910,127983
125910,128148
125910,127810
125910,126883
125910,127105
125910,127459
125910,128301
125910,128375
125820,126438
125820,128229
125820,128655
125820,127355
125820,127198
125820,126969
125820,127140
125820,128401
125820,130237
125820,128932
126596,126438
126596,128229
126596,128655
126596,127355
126596,127198
126596,126969
126596,127140
126596,128401
126596,130237
126596,128932
128297,126438
128297,128229
128297,128655
128297,127355
128297,127198
128297,126969
128297,127140
128297,128401
128297,130237
128297,128932
125842,126438
125842,128229
125842,128655
125842,127355
125842,127198
125842,126969
125842,127140
125842,128401
125842,130237
125842,128932
127250,126438
127250,128229
127250,128655
127250,127355
127250,127198
127250,126969
127250,127140
127250,128401
127250,130237
127250,128932
128008,126438
128008,128229
128008,128655
128008,127355
128008,127198
128008,126969
128008,127140
128008,128401
128008,130237
128008,128932
125515,126438
125515,128229
125515,128655
125515,127355
125515,127198
125515,126969
125515,127140
125515,128401
125515,130237
125515,128932
126742,126438
126742,128229
126742,128655
126742,127355
126742,127198
126742,126969
126742,127140
126742,128401
126742,130237
126742,128932
127560,126438
127560,128229
127560,128655
127560,127355
127560,127198
127560,126969
127560,127140
127560,128401
127560,130237
127560,128932
126554,126438
126554,128229
126554,128655
126554,127355
126554,127198
126554,126969
126554,127140
126554,128401
126554,130237
126554,128932
125145,126297
125145,125336
125145,126672
125145,126811
125145,127106
125145,126471
125145,124800
125145,127651
125145,126595
125145,126734
126368,126297
126368,125336
126368,126672
126368,126811
126368,127106
126368,126471
126368,124800
126368,127651
126368,126595
126368,126734
124315,126297
124315,125336
124315,126672
124315,126811
124315,127106
124315,126471
124315,124800
124315,127651
124315,126595
124315,126734
126080,126297
126080,125336
126080,126672
126080,126811
126080,127106
126080,126471
126080,124800
126080,127651
126080,126595
126080,126734
125109,126297
125109,125336
125109,126672
125109,126811
125109,127106
125109,126471
125109,124800
125109,127651
125109,126595
125109,126734
125153,126297
125153,125336
125153,126672
125153,126811
125153,127106
125153,126471
125153,124800
125153,127651
125153,126595
125153,126734
125455,126297
125455,125336
125455,126672
125455,126811
125455,127106
125455,126471
125455,124800
125455,127651
125455,126595
125455,126734
125438,126297
125438,125336
125438,126672
125438,126811
125438,127106
125438,126471
125438,124800
125438,127651
125438,126595
125438,126734
125197,126297
125197,125336
125197,126672
125197,126811
125197,127106
125197,126471
125197,124800
125197,127651
125197,126595
125197,126734
125430,126297
125430,125336
125430,126672
125430,126811
125430,127106
125430,126471
125430,124800
125430,127651
125430,126595
125430,126734
127786,129360
127786,130732
127786,127756
127786,127742
127786,129080
127786,129100
127786,128566
127786,128285
127786,128834
127786,131451
128065,129360
128065,130732
128065,127756
128065,127742
128065,129080
128065,129100
128065,128566
128065,128285
128065,128834
128065,131451
127910,129360
127910,130732
127910,127756
127910,127742
127910,129080
127910,129100
127910,128566
127910,128285
127910,128834
127910,131451
127646,129360
127646,130732
127646,127756
127646,127742
127646,129080
127646,129100
127646,128566
127646,128285
127646,128834
127646,131451
126390,129360
126390,130732
126390,127756
126390,127742
126390,129080
126390,129100
126390,128566
126390,128285
126390,128834
126390,131451
127079,129360
127079,130732
127079,127756
127079,127742
127079,129080
127079,129100
127079,128566
127079,128285
127079,128834
127079,131451
128298,129360
128298,130732
128298,127756
128298,127742
128298,129080
128298,129100
128298,128566
128298,128285
128298,128834
128298,131451
128695,129360
128695,130732
128695,127756
128695,127742
128695,129080
128695,129100
128695,128566
128695,128285
128695,128834
128695,131451
128347,129360
128347,130732
128347,127756
128347,127742
128347,129080
128347,129100
128347,128566
128347,128285
128347,128834
128347,131451
128669,129360
128669,130732
128669,127756
128669,127742
128669,129080
128669,129100
128669,128566
128669,128285
128669,128834
128669,131451
380362,387554
380362,387527
380362,385461
380362,384689
380362,388566
380362,389363
380362,384733
380362,385453
380362,380314
380362,389061
379657,387554
379657,387527
379657,385461
379657,384689
379657,388566
379657,389363
379657,384733
379657,385453
379657,380314
379657,389061
378490,387554
378490,387527
378490,385461
378490,384689
378490,388566
378490,389363
378490,384733
378490,385453
378490,380314
378490,389061
377429,387554
377429,387527
377429,385461
377429,384689
377429,388566
377429,389363
377429,384733
377429,385453
377429,380314
377429,389061
381638,387554
381638,387527
381638,385461
381638,384689
381638,388566
381638,389363
381638,384733
381638,385453
381638,380314
381638,389061
383189,387554
383189,387527
383189,385461
383189,384689
383189,388566
383189,389363
383189,384733
383189,385453
383189,380314
383189,389061
380372,387554
380372,387527
380372,385461
380372,384689
380372,388566
380372,389363
380372,384733
380372,385453
380372,380314
380372,389061
379784,387554
379784,387527
379784,385461
379784,384689
379784,388566
379784,389363
379784,384733
379784,385453
379784,380314
379784,389061
379285,387554
379285,387527
379285,385461
379285,384689
379285,388566
379285,389363
379285,384733
379285,385453
379285,380314
379285,389061
378063,387554
378063,387527
378063,385461
378063,384689
378063,388566
378063,389363
378063,384733
378063,385453
378063,380314
378063,389061
385332,389588
385332,390383
385332,391123
385332,387130
385332,394119
385332,393889
385332,392059
385332,384040
385332,390235
385332,395901
387622,389588
387622,390383
387622,391123
387622,387130
387622,394119
387622,393889
387622,392059
387622,384040
387622,390235
387622,395901
386305,389588
386305,390383
386305,391123
386305,387130
386305,394119
386305,393889
386305,392059
386305,384040
386305,390235
386305,395901
389810,389588
389810,390383
389810,391123
389810,387130
389810,394119
389810,393889
389810,392059
389810,384040
389810,390235
389810,395901
389378,389588
389378,390383
389378,391123
389378,387130
389378,394119
389378,393889
389378,392059
389378,384040
389378,390235
389378,395901
389254,389588
389254,390383
389254,391123
389254,387130
389254,394119
389254,393889
389254,392059
389254,384040
389254,390235
389254,395901
390592,389588
390592,390383
390592,391123
390592,387130
390592,394119
390592,393889
390592,392059
390592,384040
390592,390235
390592,395901
386233,389588
386233,390383
386233,391123
386233,387130
386233,394119
386233,393889
386233,392059
386233,384040
386233,390235
386233,395901
387081,389588
387081,390383
387081,391123
387081,387130
387081,394119
387081,393889
387081,392059
387081,384040
387081,390235
387081,395901
385592,389588
385592,390383
385592,391123
385592,387130
385592,394119
385592,393889
385592,392059
385592,384040
385592,390235
385592,395901
381118,384834
381118,384815
381118,388464
381118,396355
381118,383299
381118,385666
381118,389844
381118,385514
381118,387438
381118,385625
386712,384834
386712,384815
386712,388464
386712,396355
386712,383299
386712,385666
386712,389844
386712,385514
386712,387438
386712,385625
382344,384834
382344,384815
382344,388464
382344,396355
382344,383299
382344,385666
382344,389844
382344,385514
382344,387438
382344,385625
386474,384834
386474,384815
386474,388464
386474,396355
386474,383299
386474,385666
386474,389844
386474,385514
386474,387438
386474,385625
381339,384834
381339,384815
381339,388464
381339,396355
381339,383299
381339,385666
381339,389844
381339,385514
381339,387438
381339,385625
385741,384834
385741,384815
385741,388464
385741,396355
385741,383299
385741,385666
385741,389844
385741,385514
385741,387438
385741,385625
393093,384834
393093,384815
393093,388464
393093,396355
393093,383299
393093,385666
393093,389844
393093,385514
393093,387438
393093,385625
386017,384834
386017,384815
386017,388464
386017,396355
386017,383299
386017,385666
386017,389844
386017,385514
386017,387438
386017,385625
378901,384834
378901,384815
378901,388464
378901,396355
378901,383299
378901,385666
378901,389844
378901,385514
378901,387438
378901,385625
382811,384834
382811,384815
382811,388464
382811,396355
382811,383299
382811,385666
382811,389844
382811,385514
382811,387438
382811,385625
385037,391607
385037,393526
385037,386729
385037,394911
385037,393923
385037,389131
385037,393522
385037,391574
385037,389004
385037,391702
387721,391607
387721,393526
387721,386729
387721,394911
387721,393923
387721,389131
387721,393522
387721,391574
387721,389004
387721,391702
387874,391607
387874,393526
387874,386729
387874,394911
387874,393923
387874,389131
387874,393522
387874,391574
387874,389004
387874,391702
385430,391607
385430,393526
385430,386729
385430,394911
385430,393923
385430,389131
385430,393522
385430,391574
385430,389004
385430,391702
389334,391607
389334,393526
389334,386729
389334,394911
389334,393923
389334,389131
389334,393522
389334,391574
389334,389004
389334,391702
386578,391607
386578,393526
386578,386729
386578,394911
386578,393923
386578,389131
386578,393522
386578,391574
386578,389004
386578,391702
386355,391607
386355,393526
386355,386729
386355,394911
386355,393923
386355,389131
386355,393522
386355,391574
386355,389004
386355,391702
382740,391607
382740,393526
382740,386729
382740,394911
382740,393923
382740,389131
382740,393522
382740,391574
382740,389004
382740,391702
387850,391607
387850,393526
387850,386729
387850,394911
387850,393923
387850,389131
387850,393522
387850,391574
387850,389004
387850,391702
387999,391607
387999,393526
387999,386729
387999,394911
387999,393923
387999,389131
387999,393522
387999,391574
387999,389004
387999,391702
382981,388974
382981,388390
382981,389086
382981,385058
382981,386987
382981,381181
382981,393145
382981,386857
382981,390377
382981,388813
383229,388974
383229,388390
383229,389086
383229,385058
383229,386987
383229,381181
383229,393145
383229,386857
383229,390377
383229,388813
383996,388974
383996,388390
383996,389086
383996,385058
383996,386987
383996,381181
383996,393145
383996,386857
383996,390377
383996,388813
382763,388974
382763,388390
382763,389086
382763,385058
382763,386987
382763,381181
382763,393145
382763,386857
382763,390377
382763,388813
384258,388974
384258,388390
384258,389086
384258,385058
384258,386987
384258,381181
384258,393145
384258,386857
384258,390377
384258,388813
381986,388974
381986,388390
381986,389086
381986,385058
381986,386987
381986,381181
381986,393145
381986,386857
381986,390377
381986,388813
381343,388974
381343,388390
381343,389086
381343,385058
381343,386987
381343,381181
381343,393145
381343,386857
381343,390377
381343,388813
384253,388974
384253,388390
384253,389086
384253,385058
384253,386987
384253,381181
384253,393145
384253,386857
384253,390377
384253,388813
384871,388974
384871,388390
384871,389086
384871,385058
384871,386987
384871,381181
384871,393145
384871,386857
384871,390377
384871,388813
380883,388974
380883,388390
380883,389086
380883,385058
380883,386987
380883,381181
380883,393145
380883,386857
380883,390377
380883,388813
387459,387993
387459,389785
387459,396193
387459,389263
387459,392294
387459,394245
387459,393062
387459,397035
387459,390621
387459,390403
383096,387993
383096,389785
383096,396193
383096,389263
383096,392294
383096,394245
383096,393062
383096,397035
383096,390621
383096,390403
387437,387993
387437,389785
387437,396193
387437,389263
387437,392294
387437,394245
387437,393062
387437,397035
387437,390621
387437,390403
387558,387993
387558,389785
387558,396193
387558,389263
387558,392294
387558,394245
387558,393062
387558,397035
387558,390621
387558,390403
381849,387993
381849,389785
381849,396193
381849,389263
381849,392294
381849,394245
381849,393062
381849,397035
381849,390621
381849,390403
386691,387993
386691,389785
386691,396193
386691,389263
386691,392294
386691,394245
386691,393062
386691,397035
386691,390621
386691,390403
384379,387993
384379,389785
384379,396193
384379,389263
384379,392294
384379,394245
384379,393062
384379,397035
384379,390621
384379,390403
385481,387993
