first,best
385481,389785
385481,396193
385481,389263
385481,392294
385481,394245
385481,393062
385481,397035
385481,390621
385481,390403
384644,387993
384644,389785
384644,396193
384644,389263
384644,392294
384644,394245
384644,393062
384644,397035
384644,390621
384644,390403
389559,387993
389559,389785
389559,396193
389559,389263
389559,392294
389559,394245
389559,393062
389559,397035
389559,390621
389559,390403
394968,390748
394968,395594
394968,395130
394968,395666
394968,388461
394968,393651
394968,391064
394968,392793
394968,390642
394968,388680
391217,390748
391217,395594
391217,395130
391217,395666
391217,388461
391217,393651
391217,391064
391217,392793
391217,390642
391217,388680
387797,390748
387797,395594
387797,395130
387797,395666
387797,388461
387797,393651
387797,391064
387797,392793
387797,390642
387797,388680
385104,390748
385104,395594
385104,395130
385104,395666
385104,388461
385104,393651
385104,391064
385104,392793
385104,390642
385104,388680
386685,390748
386685,395594
386685,395130
386685,395666
386685,388461
386685,393651
386685,391064
386685,392793
386685,390642
386685,388680
393096,390748
393096,395594
393096,395130
393096,395666
393096,388461
393096,393651
393096,391064
393096,392793
393096,390642
393096,388680
396479,390748
396479,395594
396479,395130
396479,395666
396479,388461
396479,393651
396479,391064
396479,392793
396479,390642
396479,388680
387246,390748
387246,395594
387246,395130
387246,395666
387246,388461
387246,393651
387246,391064
387246,392793
387246,390642
387246,388680
391212,390748
391212,395594
391212,395130
391212,395666
391212,388461
391212,393651
391212,391064
391212,392793
391212,390642
391212,388680
386722,390748
386722,395594
386722,395130
386722,395666
386722,388461
386722,393651
386722,391064
386722,392793
386722,390642
386722,388680
402902,399465
402902,405180
402902,401763
402902,402464
402902,400564
402902,403003
402902,401185
402902,407247
402902,407665
402902,403599
402289,399465
402289,405180
402289,401763
402289,402464
402289,400564
402289,403003
402289,401185
402289,407247
402289,407665
402289,403599
398556,399465
398556,405180
398556,401763
398556,402464
398556,400564
398556,403003
398556,401185
398556,407247
398556,407665
398556,403599
399878,399465
399878,405180
399878,401763
399878,402464
399878,400564
399878,403003
399878,401185
399878,407247
399878,407665
399878,403599
404481,399465
404481,405180
404481,401763
404481,402464
404481,400564
404481,403003
404481,401185
404481,407247
404481,407665
404481,403599
402792,399465
402792,405180
402792,401763
402792,402464
402792,400564
402792,403003
402792,401185
402792,407247
402792,407665
402792,403599
402547,399465
402547,405180
402547,401763
402547,402464
402547,400564
402547,403003
402547,401185
402547,407247
402547,407665
402547,403599
399462,399465
399462,405180
399462,401763
399462,402464
399462,400564
399462,403003
399462,401185
399462,407247
399462,407665
399462,403599
397225,399465
397225,405180
397225,401763
397225,402464
397225,400564
397225,403003
397225,401185
397225,407247
397225,407665
397225,403599
397921,399465
397921,405180
397921,401763
397921,402464
397921,400564
397921,403003
397921,401185
397921,407247
397921,407665
397921,403599
388861,392594
388861,393495
388861,390184
388861,392885
388861,397652
388861,387752
388861,397078
388861,387634
388861,392195
388861,393747
391524,392594
391524,393495
391524,390184
391524,392885
391524,397652
391524,387752
391524,397078
391524,387634
391524,392195
391524,393747
387114,392594
387114,393495
387114,390184
387114,392885
387114,397652
387114,387752
387114,397078
387114,387634
387114,392195
387114,393747
391908,392594
391908,393495
391908,390184
391908,392885
391908,397652
391908,387752
391908,397078
391908,387634
391908,392195
391908,393747
387720,392594
387720,393495
387720,390184
387720,392885
387720,397652
387720,387752
387720,397078
387720,387634
387720,392195
387720,393747
391372,392594
391372,393495
391372,390184
391372,392885
391372,397652
391372,387752
391372,397078
391372,387634
391372,392195
391372,393747
388265,392594
388265,393495
388265,390184
388265,392885
388265,397652
388265,387752
388265,397078
388265,387634
388265,392195
388265,393747
386359,392594
386359,393495
386359,390184
386359,392885
386359,397652
386359,387752
386359,397078
386359,387634
386359,392195
386359,393747
392358,392594
392358,393495
392358,390184
392358,392885
392358,397652
392358,387752
392358,397078
392358,387634
392358,392195
392358,393747
386191,392594
386191,393495
386191,390184
386191,392885
386191,397652
386191,387752
386191,397078
386191,387634
386191,392195
386191,393747
394422,398134
394422,395606
394422,395693
394422,399697
394422,393939
394422,395716
394422,398218
394422,397596
394422,396224
394422,400165
390171,398134
390171,395606
390171,395693
390171,399697
390171,393939
390171,395716
390171,398218
390171,397596
390171,396224
390171,400165
396332,398134
396332,395606
396332,395693
396332,399697
396332,393939
396332,395716
396332,398218
396332,397596
396332,396224
396332,400165
394772,398134
394772,395606
394772,395693
394772,399697
394772,393939
394772,395716
394772,398218
394772,397596
394772,396224
394772,400165
392835,398134
392835,395606
392835,395693
392835,399697
392835,393939
392835,395716
392835,398218
392835,397596
392835,396224
392835,400165
394051,398134
394051,395606
394051,395693
394051,399697
394051,393939
394051,395716
394051,398218
394051,397596
394051,396224
394051,400165
393872,398134
393872,395606
393872,395693
393872,399697
393872,393939
393872,395716
393872,398218
393872,397596
393872,396224
393872,400165
394632,398134
394632,395606
394632,395693
394632,399697
394632,393939
394632,395716
394632,398218
394632,397596
394632,396224
394632,400165
390844,398134
390844,395606
390844,395693
390844,399697
390844,393939
390844,395716
390844,398218
390844,397596
390844,396224
390844,400165
393985,398134
393985,395606
393985,395693
393985,399697
393985,393939
393985,395716
393985,398218
393985,397596
393985,396224
393985,400165
1267531,1295246
1267531,1278627
1267531,1280731
1267531,1287027
1267531,1287738
1267531,1286004
1267531,1288469
1267531,1275152
1267531,1279659
1267531,1279621
1271335,1295246
1271335,1278627
1271335,1280731
1271335,1287027
1271335,1287738
1271335,1286004
1271335,1288469
1271335,1275152
1271335,1279659
1271335,1279621
1267224,1295246
1267224,1278627
1267224,1280731
1267224,1287027
1267224,1287738
1267224,1286004
1267224,1288469
1267224,1275152
1267224,1279659
1267224,1279621
1273123,1295246
1273123,1278627
1273123,1280731
1273123,1287027
1273123,1287738
1273123,1286004
1273123,1288469
1273123,1275152
1273123,1279659
1273123,1279621
1288412,1295246
1288412,1278627
1288412,1280731
1288412,1287027
1288412,1287738
1288412,1286004
1288412,1288469
1288412,1275152
1288412,1279659
1288412,1279621
1275145,1295246
1275145,1278627
1275145,1280731
1275145,1287027
1275145,1287738
1275145,1286004
1275145,1288469
1275145,1275152
1275145,1279659
1275145,1279621
1272048,1295246
1272048,1278627
1272048,1280731
1272048,1287027
1272048,1287738
1272048,1286004
1272048,1288469
1272048,1275152
1272048,1279659
1272048,1279621
1272023,1295246
1272023,1278627
1272023,1280731
1272023,1287027
1272023,1287738
1272023,1286004
1272023,1288469
1272023,1275152
1272023,1279659
1272023,1279621
1278858,1295246
1278858,1278627
1278858,1280731
1278858,1287027
1278858,1287738
1278858,1286004
1278858,1288469
1278858,1275152
1278858,1279659
1278858,1279621
1275623,1295246
1275623,1278627
1275623,1280731
1275623,1287027
1275623,1287738
1275623,1286004
1275623,1288469
1275623,1275152
1275623,1279659
1275623,1279621
1287009,1297045
1287009,1308049
1287009,1305085
1287009,1317500
1287009,1303080
1287009,1305326
1287009,1316062
1287009,1299887
1287009,1300489
1287009,1308898
1280702,1297045
1280702,1308049
1280702,1305085
1280702,1317500
1280702,1303080
1280702,1305326
1280702,1316062
1280702,1299887
1280702,1300489
1280702,1308898
1298715,1297045
1298715,1308049
1298715,1305085
1298715,1317500
1298715,1303080
1298715,1305326
1298715,1316062
1298715,1299887
1298715,1300489
1298715,1308898
1281593,1297045
1281593,1308049
1281593,1305085
1281593,1317500
1281593,1303080
1281593,1305326
1281593,1316062
1281593,1299887
1281593,1300489
1281593,1308898
1290412,1297045
1290412,1308049
1290412,1305085
1290412,1317500
1290412,1303080
1290412,1305326
1290412,1316062
1290412,1299887
1290412,1300489
1290412,1308898
1288742,1297045
1288742,1308049
1288742,1305085
1288742,1317500
1288742,1303080
1288742,1305326
1288742,1316062
1288742,1299887
1288742,1300489
1288742,1308898
1299154,1297045
1299154,1308049
1299154,1305085
1299154,1317500
1299154,1303080
1299154,1305326
1299154,1316062
1299154,1299887
1299154,1300489
1299154,1308898
1289755,1297045
1289755,1308049
1289755,1305085
1289755,1317500
1289755,1303080
1289755,1305326
1289755,1316062
1289755,1299887
1289755,1300489
1289755,1308898
1287503,1297045
1287503,1308049
1287503,1305085
1287503,1317500
1287503,1303080
1287503,1305326
1287503,1316062
1287503,1299887
1287503,1300489
1287503,1308898
1290741,1297045
1290741,1308049
1290741,1305085
1290741,1317500
1290741,1303080
1290741,1305326
1290741,1316062
1290741,1299887
1290741,1300489
1290741,1308898
1316155,1327805
1316155,1322223
1316155,1330035
1316155,1334227
1316155,1324981
1316155,1319628
1316155,1332756
1316155,1329891
1316155,1328825
1316155,1324483
1309246,1327805
1309246,1322223
1309246,1330035
1309246,1334227
1309246,1324981
1309246,1319628
1309246,1332756
1309246,1329891
1309246,1328825
1309246,1324483
1319077,1327805
1319077,1322223
1319077,1330035
1319077,1334227
1319077,1324981
1319077,1319628
1319077,1332756
1319077,1329891
1319077,1328825
1319077,1324483
1310751,1327805
1310751,1322223
1310751,1330035
1310751,1334227
1310751,1324981
1310751,1319628
1310751,1332756
1310751,1329891
1310751,1328825
1310751,1324483
1317078,1327805
1317078,1322223
1317078,1330035
1317078,1334227
1317078,1324981
1317078,1319628
1317078,1332756
1317078,1329891
1317078,1328825
1317078,1324483
1310438,1327805
1310438,1322223
1310438,1330035
1310438,1334227
1310438,1324981
1310438,1319628
1310438,1332756
1310438,1329891
1310438,1328825
1310438,1324483
1314819,1327805
1314819,1322223
1314819,1330035
1314819,1334227
1314819,1324981
1314819,1319628
1314819,1332756
1314819,1329891
1314819,1328825
1314819,1324483
1310010,1327805
1310010,1322223
1310010,1330035
1310010,1334227
1310010,1324981
1310010,1319628
1310010,1332756
1310010,1329891
1310010,1328825
1310010,1324483
1315664,1327805
1315664,1322223
1315664,1330035
1315664,1334227
1315664,1324981
1315664,1319628
1315664,1332756
1315664,1329891
1315664,1328825
1315664,1324483
1305957,1327805
1305957,1322223
1305957,1330035
1305957,1334227
1305957,1324981
1305957,1319628
1305957,1332756
1305957,1329891
1305957,1328825
1305957,1324483
1283823,1307861
1283823,1305476
1283823,1301387
1283823,1293209
1283823,1313646
1283823,1299925
1283823,1312464
1283823,1292766
1283823,1295204
1283823,1307777
1292703,1307861
1292703,1305476
1292703,1301387
1292703,1293209
1292703,1313646
1292703,1299925
1292703,1312464
1292703,1292766
1292703,1295204
1292703,1307777
1285583,1307861
1285583,1305476
1285583,1301387
1285583,1293209
1285583,1313646
1285583,1299925
1285583,1312464
1285583,1292766
1285583,1295204
1285583,1307777
1285493,1307861
1285493,1305476
1285493,1301387
1285493,1293209
1285493,1313646
1285493,1299925
1285493,1312464
1285493,1292766
1285493,1295204
1285493,1307777
1288618,1307861
1288618,1305476
1288618,1301387
1288618,1293209
1288618,1313646
1288618,1299925
1288618,1312464
1288618,1292766
1288618,1295204
1288618,1307777
1290546,1307861
1290546,1305476
1290546,1301387
1290546,1293209
1290546,1313646
1290546,1299925
1290546,1312464
1290546,1292766
1290546,1295204
1290546,1307777
1305268,1307861
1305268,1305476
1305268,1301387
1305268,1293209
1305268,1313646
1305268,1299925
1305268,1312464
1305268,1292766
1305268,1295204
1305268,1307777
1287595,1307861
1287595,1305476
1287595,1301387
1287595,1293209
1287595,1313646
1287595,1299925
1287595,1312464
1287595,1292766
1287595,1295204
1287595,1307777
1295236,1307861
1295236,1305476
1295236,1301387
1295236,1293209
1295236,1313646
1295236,1299925
1295236,1312464
1295236,1292766
1295236,1295204
1295236,1307777
1288761,1307861
1288761,1305476
1288761,1301387
1288761,1293209
1288761,1313646
1288761,1299925
1288761,1312464
1288761,1292766
1288761,1295204
1288761,1307777
1266017,1285381
1266017,1280228
1266017,1275604
1266017,1293855
1266017,1284530
1266017,1280409
1266017,1294490
1266017,1287159
1266017,1295259
1266017,1291889
1262896,1285381
1262896,1280228
1262896,1275604
1262896,1293855
1262896,1284530
1262896,1280409
1262896,1294490
1262896,1287159
1262896,1295259
1262896,1291889
1277795,1285381
1277795,1280228
1277795,1275604
1277795,1293855
1277795,1284530
1277795,1280409
1277795,1294490
1277795,1287159
1277795,1295259
1277795,1291889
1262382,1285381
1262382,1280228
1262382,1275604
1262382,1293855
1262382,1284530
1262382,1280409
1262382,1294490
1262382,1287159
1262382,1295259
1262382,1291889
1262593,1285381
1262593,1280228
1262593,1275604
1262593,1293855
1262593,1284530
1262593,1280409
1262593,1294490
1262593,1287159
1262593,1295259
1262593,1291889
1265006,1285381
1265006,1280228
1265006,1275604
1265006,1293855
1265006,1284530
1265006,1280409
1265006,1294490
1265006,1287159
1265006,1295259
1265006,1291889
1277550,1285381
1277550,1280228
1277550,1275604
1277550,1293855
1277550,1284530
1277550,1280409
1277550,1294490
1277550,1287159
1277550,1295259
1277550,1291889
1256693,1285381
1256693,1280228
1256693,1275604
1256693,1293855
1256693,1284530
1256693,1280409
1256693,1294490
1256693,1287159
1256693,1295259
1256693,1291889
1272574,1285381
1272574,1280228
1272574,1275604
1272574,1293855
1272574,1284530
1272574,1280409
1272574,1294490
1272574,1287159
1272574,1295259
1272574,1291889
1274886,1285381
1274886,1280228
1274886,1275604
1274886,1293855
1274886,1284530
1274886,1280409
1274886,1294490
1274886,1287159
1274886,1295259
1274886,1291889
1272185,1275492
1272185,1286889
1272185,1286619
1272185,1302289
1272185,1279581
1272185,1284156
1272185,1305801
1272185,1284275
1272185,1297952
1272185,1276432
1265859,1275492
1265859,1286889
1265859,1286619
1265859,1302289
1265859,1279581
1265859,1284156
1265859,1305801
1265859,1284275
1265859,1297952
1265859,1276432
1284817,1275492
1284817,1286889
1284817,1286619
1284817,1302289
1284817,1279581
1284817,1284156
1284817,1305801
1284817,1284275
1284817,1297952
1284817,1276432
1281484,1275492
1281484,1286889
1281484,1286619
1281484,1302289
1281484,1279581
1281484,1284156
1281484,1305801
1281484,1284275
1281484,1297952
1281484,1276432
1273784,1275492
1273784,1286889
1273784,1286619
1273784,1302289
1273784,1279581
1273784,1284156
1273784,1305801
1273784,1284275
1273784,1297952
1273784,1276432
1279079,1275492
1279079,1286889
1279079,1286619
1279079,1302289
1279079,1279581
1279079,1284156
1279079,1305801
1279079,1284275
1279079,1297952
1279079,1276432
1269006,1275492
1269006,1286889
1269006,1286619
1269006,1302289
1269006,1279581
1269006,1284156
1269006,1305801
1269006,1284275
1269006,1297952
1269006,1276432
1272813,1275492
1272813,1286889
1272813,1286619
1272813,1302289
1272813,1279581
1272813,1284156
1272813,1305801
1272813,1284275
1272813,1297952
1272813,1276432
1279680,1275492
1279680,1286889
1279680,1286619
1279680,1302289
1279680,1279581
1279680,1284156
1279680,1305801
1279680,1284275
1279680,1297952
1279680,1276432
1282096,1275492
1282096,1286889
1282096,1286619
1282096,1302289
1282096,1279581
1282096,1284156
1282096,1305801
1282096,1284275
1282096,1297952
1282096,1276432
1288531,1296931
1288531,1305390
1288531,1303012
1288531,1288471
1288531,1309258
1288531,1291246
1288531,1293940
1288531,1329607
1288531,1309061
1288531,1304652
1299505,1296931
1299505,1305390
1299505,1303012
1299505,1288471
1299505,1309258
1299505,1291246
1299505,1293940
1299505,1329607
1299505,1309061
1299505,1304652
1288489,1296931
1288489,1305390
1288489,1303012
1288489,1288471
1288489,1309258
1288489,1291246
1288489,1293940
1288489,1329607
1288489,1309061
1288489,1304652
1280582,1296931
1280582,1305390
1280582,1303012
1280582,1288471
1280582,1309258
1280582,1291246
1280582,1293940
1280582,1329607
1280582,1309061
1280582,1304652
1278594,1296931
1278594,1305390
1278594,1303012
1278594,1288471
1278594,1309258
1278594,1291246
1278594,1293940
1278594,1329607
1278594,1309061
1278594,1304652
1280836,1296931
1280836,1305390
1280836,1303012
1280836,1288471
1280836,1309258
1280836,1291246
1280836,1293940
1280836,1329607
1280836,1309061
1280836,1304652
1286685,1296931
1286685,1305390
1286685,1303012
1286685,1288471
1286685,1309258
1286685,1291246
1286685,1293940
1286685,1329607
1286685,1309061
1286685,1304652
1280662,1296931
1280662,1305390
1280662,1303012
1280662,1288471
1280662,1309258
1280662,1291246
1280662,1293940
1280662,1329607
1280662,1309061
1280662,1304652
1289304,1296931
1289304,1305390
1289304,1303012
1289304,1288471
1289304,1309258
1289304,1291246
1289304,1293940
1289304,1329607
1289304,1309061
1289304,1304652
1292240,1296931
1292240,1305390
1292240,1303012
1292240,1288471
1292240,1309258
1292240,1291246
1292240,1293940
1292240,1329607
1292240,1309061
1292240,1304652
1291548,1308941
1291548,1317534
1291548,1291865
1291548,1303689
1291548,1295568
1291548,1290977
1291548,1308549
1291548,1297236
1291548,1300692
1291548,1296786
1284870,1308941
1284870,1317534
1284870,1291865
1284870,1303689
1284870,1295568
1284870,1290977
1284870,1308549
1284870,1297236
1284870,1300692
1284870,1296786
1293532,1308941
1293532,1317534
1293532,1291865
1293532,1303689
1293532,1295568
1293532,1290977
1293532,1308549
1293532,1297236
1293532,1300692
1293532,1296786
1291432,1308941
1291432,1317534
1291432,1291865
1291432,1303689
1291432,1295568
1291432,1290977
1291432,1308549
1291432,1297236
1291432,1300692
1291432,1296786
1295420,1308941
1295420,1317534
1295420,1291865
1295420,1303689
1295420,1295568
1295420,1290977
1295420,1308549
1295420,1297236
1295420,1300692
1295420,1296786
1289962,1308941
1289962,1317534
1289962,1291865
1289962,1303689
1289962,1295568
1289962,1290977
1289962,1308549
1289962,1297236
1289962,1300692
1289962,1296786
1302420,1308941
1302420,1317534
1302420,1291865
1302420,1303689
1302420,1295568
1302420,1290977
1302420,1308549
1302420,1297236
1302420,1300692
1302420,1296786
1280042,1308941
1280042,1317534
1280042,1291865
1280042,1303689
1280042,1295568
1280042,1290977
1280042,1308549
1280042,1297236
1280042,1300692
1280042,1296786
1284538,1308941
1284538,1317534
1284538,1291865
1284538,1303689
1284538,1295568
1284538,1290977
1284538,1308549
1284538,1297236
1284538,1300692
1284538,1296786
1287885,1308941
1287885,1317534
1287885,1291865
1287885,1303689
1287885,1295568
1287885,1290977
1287885,1308549
1287885,1297236
1287885,1300692
1287885,1296786
1279273,1283174
1279273,1299883
1279273,1297369
1279273,1288032
1279273,1282290
1279273,1304820
1279273,1280754
1279273,1289920
1279273,1288966
1279273,1307570
1275515,1283174
1275515,1299883
1275515,1297369
1275515,1288032
1275515,1282290
1275515,1304820
1275515,1280754
1275515,1289920
1275515,1288966
1275515,1307570
1274720,1283174
1274720,1299883
1274720,1297369
1274720,1288032
1274720,1282290
1274720,1304820
1274720,1280754
1274720,1289920
1274720,1288966
1274720,1307570
1276819,1283174
1276819,1299883
1276819,1297369
1276819,1288032
1276819,1282290
1276819,1304820
1276819,1280754
1276819,1289920
1276819,1288966
1276819,1307570
1283675,1283174
1283675,1299883
1283675,1297369
1283675,1288032
1283675,1282290
1283675,1304820
1283675,1280754
1283675,1289920
1283675,1288966
1283675,1307570
1277721,1283174
1277721,1299883
1277721,1297369
1277721,1288032
1277721,1282290
1277721,1304820
1277721,1280754
1277721,1289920
1277721,1288966
1277721,1307570
1281896,1283174
1281896,1299883
1281896,1297369
1281896,1288032
1281896,1282290
1281896,1304820
1281896,1280754
1281896,1289920
1281896,1288966
1281896,1307570
1284021,1283174
1284021,1299883
1284021,1297369
1284021,1288032
1284021,1282290
1284021,1304820
1284021,1280754
1284021,1289920
1284021,1288966
1284021,1307570
1279858,1283174
1279858,1299883
1279858,1297369
1279858,1288032
1279858,1282290
1279858,1304820
1279858,1280754
1279858,1289920
1279858,1288966
1279858,1307570
1277763,1283174
1277763,1299883
1277763,1297369
1277763,1288032
1277763,1282290
1277763,1304820
1277763,1280754
1277763,1289920
1277763,1288966
1277763,1307570
1295165,1307161
1295165,1306139
1295165,1320055
1295165,1319618
1295165,1305964
1295165,1287564
1295165,1316603
1295165,1317431
1295165,1316691
1295165,1306969
1289203,1307161
1289203,1306139
1289203,1320055
1289203,1319618
1289203,1305964
1289203,1287564
1289203,1316603
1289203,1317431
1289203,1316691
1289203,1306969
1298980,1307161
1298980,1306139
1298980,1320055
1298980,1319618
1298980,1305964
1298980,1287564
1298980,1316603
1298980,1317431
1298980,1316691
1298980,1306969
1302519,1307161
1302519,1306139
1302519,1320055
1302519,1319618
1302519,1305964
1302519,1287564
1302519,1316603
1302519,1317431
1302519,1316691
1302519,1306969
1290395,1307161
1290395,1306139
1290395,1320055
1290395,1319618
1290395,1305964
1290395,1287564
1290395,1316603
1290395,1317431
1290395,1316691
1290395,1306969
1298150,1307161
1298150,1306139
1298150,1320055
1298150,1319618
1298150,1305964
1298150,1287564
1298150,1316603
1298150,1317431
1298150,1316691
1298150,1306969
1299763,1307161
1299763,1306139
1299763,1320055
1299763,1319618
1299763,1305964
1299763,1287564
1299763,1316603
1299763,1317431
1299763,1316691
1299763,1306969
1288125,1307161
1288125,1306139
1288125,1320055
1288125,1319618
1288125,1305964
1288125,1287564
1288125,1316603
1288125,1317431
1288125,1316691
1288125,1306969
1291919,1307161
1291919,1306139
1291919,1320055
1291919,1319618
1291919,1305964
1291919,1287564
1291919,1316603
1291919,1317431
1291919,1316691
1291919,1306969
1311236,1307161
1311236,1306139
1311236,1320055
1311236,1319618
1311236,1305964
1311236,1287564
1311236,1316603
1311236,1317431
1311236,1316691
1311236,1306969
